time,lat,lon,precip
1981-01-01,20.924995,37.175003,2.2333698
1981-02-01,20.924995,37.175003,1.2801178
1981-03-01,20.924995,37.175003,7.0149083
1981-04-01,20.924995,37.175003,0.059737116
1981-05-01,20.924995,37.175003,0.0
1981-06-01,20.924995,37.175003,0.0
1981-07-01,20.924995,37.175003,0.05775128
1981-08-01,20.924995,37.175003,3.0290115
1981-09-01,20.924995,37.175003,1.55616
1981-10-01,20.924995,37.175003,23.46238
1981-11-01,20.924995,37.175003,10.062233
1981-12-01,20.924995,37.175003,21.495949
1982-01-01,20.924995,37.175003,7.671536
1982-02-01,20.924995,37.175003,0.010604004
1982-03-01,20.924995,37.175003,3.2741947
1982-04-01,20.924995,37.175003,3.8673985
1982-05-01,20.924995,37.175003,3.227426
1982-06-01,20.924995,37.175003,0.015367775
1982-07-01,20.924995,37.175003,0.0
1982-08-01,20.924995,37.175003,0.0
1982-09-01,20.924995,37.175003,0.0011408877
1982-10-01,20.924995,37.175003,27.490541
1982-11-01,20.924995,37.175003,20.179817
1982-12-01,20.924995,37.175003,10.377632
1983-01-01,20.924995,37.175003,1.6977117
1983-02-01,20.924995,37.175003,0.0
1983-03-01,20.924995,37.175003,1.0454435
1983-04-01,20.924995,37.175003,0.0012333868
1983-05-01,20.924995,37.175003,1.1390018
1983-06-01,20.924995,37.175003,0.21158114
1983-07-01,20.924995,37.175003,0.0
1983-08-01,20.924995,37.175003,1.2105397
1983-09-01,20.924995,37.175003,0.12675332
1983-10-01,20.924995,37.175003,0.19068652
1983-11-01,20.924995,37.175003,7.8686404
1983-12-01,20.924995,37.175003,32.937355
1984-01-01,20.924995,37.175003,1.0682192
1984-02-01,20.924995,37.175003,1.0023102
1984-03-01,20.924995,37.175003,0.61278105
1984-04-01,20.924995,37.175003,0.0008993562
1984-05-01,20.924995,37.175003,0.016525075
1984-06-01,20.924995,37.175003,0.0022497983
1984-07-01,20.924995,37.175003,0.13454369
1984-08-01,20.924995,37.175003,0.0022378888
1984-09-01,20.924995,37.175003,0.34959334
1984-10-01,20.924995,37.175003,0.24166018
1984-11-01,20.924995,37.175003,6.8950944
1984-12-01,20.924995,37.175003,10.959002
1985-01-01,20.924995,37.175003,1.171647
1985-02-01,20.924995,37.175003,0.20066676
1985-03-01,20.924995,37.175003,0.0
1985-04-01,20.924995,37.175003,2.1143718
1985-05-01,20.924995,37.175003,2.3946898
1985-06-01,20.924995,37.175003,0.01537748
1985-07-01,20.924995,37.175003,0.0
1985-08-01,20.924995,37.175003,0.0
1985-09-01,20.924995,37.175003,0.26144636
1985-10-01,20.924995,37.175003,0.7599758
1985-11-01,20.924995,37.175003,88.18117
1985-12-01,20.924995,37.175003,9.049075
1986-01-01,20.924995,37.175003,1.2053678
1986-02-01,20.924995,37.175003,3.5102344
1986-03-01,20.924995,37.175003,0.32828832
1986-04-01,20.924995,37.175003,1.0102247
1986-05-01,20.924995,37.175003,0.0
1986-06-01,20.924995,37.175003,0.016259078
1986-07-01,20.924995,37.175003,0.5941951
1986-08-01,20.924995,37.175003,0.0
1986-09-01,20.924995,37.175003,0.13008685
1986-10-01,20.924995,37.175003,15.8269825
1986-11-01,20.924995,37.175003,2.6785338
1986-12-01,20.924995,37.175003,10.316636
1987-01-01,20.924995,37.175003,1.0684875
1987-02-01,20.924995,37.175003,0.81592226
1987-03-01,20.924995,37.175003,0.0
1987-04-01,20.924995,37.175003,0.0
1987-05-01,20.924995,37.175003,2.1149855
1987-06-01,20.924995,37.175003,0.0
1987-07-01,20.924995,37.175003,0.0
1987-08-01,20.924995,37.175003,1.0063442
1987-09-01,20.924995,37.175003,0.12675339
1987-10-01,20.924995,37.175003,29.144377
1987-11-01,20.924995,37.175003,7.251815
1987-12-01,20.924995,37.175003,10.5471115
1988-01-01,20.924995,37.175003,3.613152
1988-02-01,20.924995,37.175003,1.1133192
1988-03-01,20.924995,37.175003,0.0
1988-04-01,20.924995,37.175003,0.078087054
1988-05-01,20.924995,37.175003,1.2721715
1988-06-01,20.924995,37.175003,0.015368628
1988-07-01,20.924995,37.175003,0.0
1988-08-01,20.924995,37.175003,24.758795
1988-09-01,20.924995,37.175003,0.61242384
1988-10-01,20.924995,37.175003,10.304575
1988-11-01,20.924995,37.175003,13.361084
1988-12-01,20.924995,37.175003,8.224531
1989-01-01,20.924995,37.175003,1.2319418
1989-02-01,20.924995,37.175003,6.0325985
1989-03-01,20.924995,37.175003,0.0
1989-04-01,20.924995,37.175003,0.12031603
1989-05-01,20.924995,37.175003,0.009463567
1989-06-01,20.924995,37.175003,0.0
1989-07-01,20.924995,37.175003,0.0
1989-08-01,20.924995,37.175003,0.0
1989-09-01,20.924995,37.175003,0.103530504
1989-10-01,20.924995,37.175003,9.508079
1989-11-01,20.924995,37.175003,11.142317
1989-12-01,20.924995,37.175003,13.514815
1990-01-01,20.924995,37.175003,2.4197612
1990-02-01,20.924995,37.175003,0.8384185
1990-03-01,20.924995,37.175003,0.0
1990-04-01,20.924995,37.175003,0.55595875
1990-05-01,20.924995,37.175003,0.0
1990-06-01,20.924995,37.175003,0.015377711
1990-07-01,20.924995,37.175003,0.0
1990-08-01,20.924995,37.175003,0.0
1990-09-01,20.924995,37.175003,0.12981713
1990-10-01,20.924995,37.175003,0.46675962
1990-11-01,20.924995,37.175003,5.870223
1990-12-01,20.924995,37.175003,7.955547
1991-01-01,20.924995,37.175003,1.067711
1991-02-01,20.924995,37.175003,0.07079382
1991-03-01,20.924995,37.175003,0.27377057
1991-04-01,20.924995,37.175003,0.0
1991-05-01,20.924995,37.175003,0.69691664
1991-06-01,20.924995,37.175003,0.015383733
1991-07-01,20.924995,37.175003,0.0
1991-08-01,20.924995,37.175003,0.0
1991-09-01,20.924995,37.175003,0.1317381
1991-10-01,20.924995,37.175003,11.355188
1991-11-01,20.924995,37.175003,5.1586595
1991-12-01,20.924995,37.175003,7.410568
1992-01-01,20.924995,37.175003,1.0590723
1992-02-01,20.924995,37.175003,0.069838025
1992-03-01,20.924995,37.175003,0.035601195
1992-04-01,20.924995,37.175003,0.0
1992-05-01,20.924995,37.175003,0.7099952
1992-06-01,20.924995,37.175003,0.015364842
1992-07-01,20.924995,37.175003,0.0
1992-08-01,20.924995,37.175003,1.31406
1992-09-01,20.924995,37.175003,0.13005903
1992-10-01,20.924995,37.175003,0.47071213
1992-11-01,20.924995,37.175003,49.311825
1992-12-01,20.924995,37.175003,7.833045
1993-01-01,20.924995,37.175003,2.1647067
1993-02-01,20.924995,37.175003,0.06945829
1993-03-01,20.924995,37.175003,0.0
1993-04-01,20.924995,37.175003,0.44093412
1993-05-01,20.924995,37.175003,0.0
1993-06-01,20.924995,37.175003,0.0153837325
1993-07-01,20.924995,37.175003,0.0
1993-08-01,20.924995,37.175003,0.0
1993-09-01,20.924995,37.175003,0.17977127
1993-10-01,20.924995,37.175003,32.618668
1993-11-01,20.924995,37.175003,16.004513
1993-12-01,20.924995,37.175003,9.158497
1994-01-01,20.924995,37.175003,1.1818529
1994-02-01,20.924995,37.175003,0.06894325
1994-03-01,20.924995,37.175003,0.0
1994-04-01,20.924995,37.175003,0.0
1994-05-01,20.924995,37.175003,0.8919457
1994-06-01,20.924995,37.175003,0.015383733
1994-07-01,20.924995,37.175003,0.0
1994-08-01,20.924995,37.175003,0.0
1994-09-01,20.924995,37.175003,7.4327917
1994-10-01,20.924995,37.175003,22.873
1994-11-01,20.924995,37.175003,32.631824
1994-12-01,20.924995,37.175003,7.474946
1995-01-01,20.924995,37.175003,1.2406541
1995-02-01,20.924995,37.175003,0.068814136
1995-03-01,20.924995,37.175003,0.0
1995-04-01,20.924995,37.175003,0.0
1995-05-01,20.924995,37.175003,0.6520225
1995-06-01,20.924995,37.175003,0.015383733
1995-07-01,20.924995,37.175003,0.5301809
1995-08-01,20.924995,37.175003,0.0
1995-09-01,20.924995,37.175003,0.1317072
1995-10-01,20.924995,37.175003,0.93971956
