time,lat,lon,depth_std,salinity
1991-11-01,21.0,37.5,5.0,38.918907165527344
1991-12-01,21.0,37.5,5.0,39.32341766357422
1992-01-01,21.0,37.5,5.0,39.40357208251953
1992-02-01,21.0,37.5,5.0,38.9829216003418
1992-03-01,21.0,37.5,5.0,38.734703063964844
1992-04-01,21.0,37.5,5.0,38.48904800415039
1992-05-01,21.0,37.5,5.0,39.11872863769531
1992-06-01,21.0,37.5,5.0,38.49327087402344
1992-07-01,21.0,37.5,5.0,38.233436584472656
1992-08-01,21.0,37.5,5.0,38.99451446533203
1992-09-01,21.0,37.5,5.0,38.46665573120117
1992-10-01,21.0,37.5,5.0,39.421443939208984
1992-11-01,21.0,37.5,5.0,39.39869689941406
1992-12-01,21.0,37.5,5.0,39.46250534057617
1993-01-01,21.0,37.5,5.0,38.91503143310547
1993-02-01,21.0,37.5,5.0,38.747474670410156
1993-03-01,21.0,37.5,5.0,38.55159378051758
1993-04-01,21.0,37.5,5.0,37.98854064941406
1993-05-01,21.0,37.5,5.0,38.85538101196289
1993-06-01,21.0,37.5,5.0,38.95504379272461
1993-07-01,21.0,37.5,5.0,38.66551971435547
1993-08-01,21.0,37.5,5.0,39.05049514770508
1993-09-01,21.0,37.5,5.0,38.58916473388672
1993-10-01,21.0,37.5,5.0,39.27108383178711
1993-11-01,21.0,37.5,5.0,38.869598388671875
1993-12-01,21.0,37.5,5.0,39.03482437133789
1994-01-01,21.0,37.5,5.0,39.096923828125
1994-02-01,21.0,37.5,5.0,38.87211608886719
1994-03-01,21.0,37.5,5.0,38.60739517211914
1994-04-01,21.0,37.5,5.0,38.62978744506836
1994-05-01,21.0,37.5,5.0,38.99739074707031
1994-06-01,21.0,37.5,5.0,39.11603546142578
1994-07-01,21.0,37.5,5.0,38.50537872314453
1994-08-01,21.0,37.5,5.0,38.73907470703125
1994-09-01,21.0,37.5,5.0,38.82851028442383
1994-10-01,21.0,37.5,5.0,39.2765998840332
1994-11-01,21.0,37.5,5.0,39.22136688232422
1994-12-01,21.0,37.5,5.0,39.19855880737305
1995-01-01,21.0,37.5,5.0,39.25094985961914
1995-02-01,21.0,37.5,5.0,38.976715087890625
1995-03-01,21.0,37.5,5.0,38.826194763183594
1995-04-01,21.0,37.5,5.0,38.713321685791016
1995-05-01,21.0,37.5,5.0,38.9632453918457
1995-06-01,21.0,37.5,5.0,38.888572692871094
1995-07-01,21.0,37.5,5.0,38.221466064453125
1995-08-01,21.0,37.5,5.0,39.131813049316406
1995-09-01,21.0,37.5,5.0,38.82178497314453
1995-10-01,21.0,37.5,5.0,39.19751739501953
1995-11-01,21.0,37.5,5.0,38.70170593261719
1995-12-01,21.0,37.5,5.0,39.29374313354492
1996-01-01,21.0,37.5,5.0,39.1856575012207
1996-02-01,21.0,37.5,5.0,38.73145294189453
1996-03-01,21.0,37.5,5.0,38.70185089111328
1996-04-01,21.0,37.5,5.0,38.5063591003418
1996-05-01,21.0,37.5,5.0,39.509178161621094
1996-06-01,21.0,37.5,5.0,38.9886474609375
1996-07-01,21.0,37.5,5.0,38.44658279418945
1996-08-01,21.0,37.5,5.0,39.52003860473633
1996-09-01,21.0,37.5,5.0,38.748111724853516
1996-10-01,21.0,37.5,5.0,39.74142837524414
1996-11-01,21.0,37.5,5.0,39.593196868896484
1996-12-01,21.0,37.5,5.0,39.19192886352539
1997-01-01,21.0,37.5,5.0,39.30567169189453
1997-02-01,21.0,37.5,5.0,39.09095001220703
1997-03-01,21.0,37.5,5.0,38.71415710449219
1997-04-01,21.0,37.5,5.0,38.6058235168457
1997-05-01,21.0,37.5,5.0,39.41828918457031
1997-06-01,21.0,37.5,5.0,39.0682258605957
1997-07-01,21.0,37.5,5.0,38.20003128051758
1997-08-01,21.0,37.5,5.0,39.36273956298828
1997-09-01,21.0,37.5,5.0,38.85810852050781
1997-10-01,21.0,37.5,5.0,39.35699462890625
1997-11-01,21.0,37.5,5.0,38.894927978515625
1997-12-01,21.0,37.5,5.0,39.30193328857422
1998-01-01,21.0,37.5,5.0,38.72307205200195
1998-02-01,21.0,37.5,5.0,39.119022369384766
1998-03-01,21.0,37.5,5.0,38.22685241699219
1998-04-01,21.0,37.5,5.0,38.76510238647461
1998-05-01,21.0,37.5,5.0,39.465576171875
1998-06-01,21.0,37.5,5.0,38.60900115966797
1998-07-01,21.0,37.5,5.0,38.58320617675781
1998-08-01,21.0,37.5,5.0,38.40212631225586
1998-09-01,21.0,37.5,5.0,37.891029357910156
1998-10-01,21.0,37.5,5.0,38.98149490356445
1998-11-01,21.0,37.5,5.0,38.35236740112305
1998-12-01,21.0,37.5,5.0,38.516014099121094
1999-01-01,21.0,37.5,5.0,38.83831024169922
1999-02-01,21.0,37.5,5.0,38.784027099609375
1999-03-01,21.0,37.5,5.0,38.687870025634766
1999-04-01,21.0,37.5,5.0,39.290035247802734
1999-05-01,21.0,37.5,5.0,40.03890609741211
1999-06-01,21.0,37.5,5.0,39.10316848754883
1999-07-01,21.0,37.5,5.0,38.44715118408203
1999-08-01,21.0,37.5,5.0,39.4269905090332
1999-09-01,21.0,37.5,5.0,39.42551803588867
1999-10-01,21.0,37.5,5.0,39.7159423828125
1999-11-01,21.0,37.5,5.0,39.21571350097656
1999-12-01,21.0,37.5,5.0,39.16846466064453
2000-01-01,21.0,37.5,5.0,38.807003021240234
2000-02-01,21.0,37.5,5.0,39.3979377746582
2000-03-01,21.0,37.5,5.0,38.98017501831055
2000-04-01,21.0,37.5,5.0,39.35866928100586
2000-05-01,21.0,37.5,5.0,39.5626106262207
2000-06-01,21.0,37.5,5.0,38.668373107910156
2000-07-01,21.0,37.5,5.0,38.39755630493164
2000-08-01,21.0,37.5,5.0,38.96375274658203
2000-09-01,21.0,37.5,5.0,39.01731872558594
2000-10-01,21.0,37.5,5.0,39.46487808227539
2000-11-01,21.0,37.5,5.0,39.04124450683594
2000-12-01,21.0,37.5,5.0,39.121826171875
2001-01-01,21.0,37.5,5.0,39.2600212097168
2001-02-01,21.0,37.5,5.0,39.16062545776367
2001-03-01,21.0,37.5,5.0,38.57411575317383
2001-04-01,21.0,37.5,5.0,39.741432189941406
2001-05-01,21.0,37.5,5.0,39.852725982666016
2001-06-01,21.0,37.5,5.0,39.16968536376953
2001-07-01,21.0,37.5,5.0,38.82376480102539
2001-08-01,21.0,37.5,5.0,39.123260498046875
2001-09-01,21.0,37.5,5.0,38.3880500793457
2001-10-01,21.0,37.5,5.0,39.63336181640625
2001-11-01,21.0,37.5,5.0,39.67095184326172
2001-12-01,21.0,37.5,5.0,39.4202766418457
2002-01-01,21.0,37.5,5.0,39.313377380371094
2002-02-01,21.0,37.5,5.0,39.40647506713867
2002-03-01,21.0,37.5,5.0,39.02647018432617
2002-04-01,21.0,37.5,5.0,39.03432083129883
2002-05-01,21.0,37.5,5.0,39.49281311035156
2002-06-01,21.0,37.5,5.0,39.201080322265625
2002-07-01,21.0,37.5,5.0,38.589637756347656
2002-08-01,21.0,37.5,5.0,38.96996307373047
2002-09-01,21.0,37.5,5.0,38.469966888427734
2002-10-01,21.0,37.5,5.0,39.34961700439453
2002-11-01,21.0,37.5,5.0,39.088069915771484
2002-12-01,21.0,37.5,5.0,39.14176559448242
2003-01-01,21.0,37.5,5.0,39.24763870239258
