month,sst,d18O,d18O_MSUD,d18O_SMII,salinity
1960-01,,,,,38.630916595458984
1960-02,,,,,38.5323600769043
1960-03,,,,,39.36914825439453
1960-04,,,,,39.24303436279297
1960-05,,,,,39.492618560791016
1960-06,,,,,39.38146209716797
1960-07,,,,,38.670249938964844
1960-08,,,,,38.99092483520508
1960-09,,,,,38.81447982788086
1960-10,,,,,39.616355895996094
1960-11,,,,,39.36104965209961
1960-12,,,,,40.03240966796875
1961-01,,,,,39.49939727783203
1961-02,,,,,39.18705368041992
1961-03,,,,,39.03580856323242
1961-04,,,,,39.058837890625
1961-05,,,,,39.72846221923828
1961-06,,,,,39.60451126098633
1961-07,,,,,38.46654510498047
1961-08,,,,,39.05113220214844
1961-09,,,,,39.65865707397461
1961-10,,,,,39.79228210449219
1961-11,,,,,39.086490631103516
1961-12,,,,,39.36955642700195
1962-01,,,,,39.1230583190918
1962-02,,,,,39.048179626464844
1962-03,,,,,39.158660888671875
1962-04,,,,,38.69674301147461
1962-05,,,,,40.230979919433594
1962-06,,,,,39.165924072265625
1962-07,,,,,39.115264892578125
1962-08,,,,,39.501495361328125
1962-09,,,,,38.48919677734375
1962-10,,,,,38.625465393066406
1962-11,,,,,38.61491394042969
1962-12,,,,,38.808677673339844
1963-01,,,,,38.86074447631836
1963-02,,,,,38.75248718261719
1963-03,,,,,38.759281158447266
1963-04,,,,,38.58768081665039
1963-05,,,,,39.1411018371582
1963-06,,,,,39.27322769165039
1963-07,,,,,38.9761848449707
1963-08,,,,,39.75815200805664
1963-09,,,,,38.632667541503906
1963-10,,,,,39.76704406738281
1963-11,,,,,39.400081634521484
1963-12,,,,,39.494712829589844
1964-01,,,,,38.950164794921875
1964-02,,,,,39.03353500366211
1964-03,,,,,38.412872314453125
1964-04,,,,,38.533599853515625
1964-05,,,,,39.27779769897461
1964-06,,,,,38.74272155761719
1964-07,,,,,38.80087661743164
1964-08,,,,,39.231361389160156
1964-09,,,,,38.726173400878906
1964-10,,,,,39.78064727783203
1964-11,,,,,39.40149688720703
1964-12,,,,,39.64814376831055
1965-01,,,,,39.368873596191406
1965-02,,,,,38.98823165893555
1965-03,,,,,38.9185905456543
1965-04,,,,,38.88911437988281
1965-05,,,,,39.21025848388672
1965-06,,,,,38.72500991821289
1965-07,,,,,38.736907958984375
1965-08,,,,,39.83473205566406
1965-09,,,,,39.3325309753418
1965-10,,,,,39.68854904174805
1965-11,,,,,39.6722297668457
1965-12,,,,,39.34671401977539
1966-01,,,,,39.14994430541992
1966-02,,,,,38.909996032714844
1966-03,,,,,38.50138854980469
1966-04,,,,,38.70254898071289
1966-05,,,,,39.959110260009766
1966-06,,,,,39.46067810058594
1966-07,,,,,40.086585998535156
1966-08,,,,,40.25507736206055
1966-09,,,,,39.24715042114258
1966-10,,,,,39.51321029663086
1966-11,,,,,39.34134292602539
1966-12,,,,,39.763710021972656
1967-01,,,,,39.451377868652344
1967-02,,,,,38.88935089111328
1967-03,,,,,38.92082595825195
1967-04,,,,,38.50596618652344
1967-05,,,,,38.814693450927734
1967-06,,,,,39.10151290893555
1967-07,,,,,38.744476318359375
1967-08,,,,,39.36110305786133
1967-09,,,,,38.659141540527344
1967-10,,,,,39.24510192871094
1967-11,,,,,38.93131637573242
1967-12,,,,,39.43440628051758
1968-01,,,,,39.244842529296875
1968-02,,,,,39.13267517089844
1968-03,,,,,39.02458572387695
1968-04,,,,,38.89936065673828
1968-05,,,,,39.46096420288086
1968-06,,,,,39.164024353027344
1968-07,,,,,38.41549301147461
1968-08,,,,,39.419673919677734
1968-09,,,,,38.848690032958984
1968-10,,,,,39.276329040527344
1968-11,,,,,39.142330169677734
1968-12,,,,,39.42314147949219
1969-01,,,,,39.144996643066406
1969-02,,,,,38.531639099121094
1969-03,,,,,38.158267974853516
1969-04,,,,,38.20811462402344
1969-05,,,,,38.89179992675781
1969-06,,,,,38.6446418762207
1969-07,,,,,38.47886276245117
1969-08,,,,,39.122379302978516
1969-09,,,,,38.42456817626953
1969-10,,,,,39.10051345825195
1969-11,,,,,39.16695022583008
1969-12,,,,,39.36235427856445
1970-01,,,,,39.60503387451172
1970-02,,,,,39.7044792175293
1970-03,,,,,39.2138557434082
1970-04,,,,,39.22990036010742
1970-05,,,,,39.41550064086914
1970-06,,,,,39.01049041748047
1970-07,,,,,38.474369049072266
1970-08,,,,,38.839698791503906
1970-09,,,,,38.62169647216797
1970-10,,,,,39.42586135864258
1970-11,,,,,38.9492073059082
1970-12,,,,,39.57124710083008
1971-01,,,,,39.401851654052734
1971-02,,,,,38.84041213989258
1971-03,,,,,38.65375518798828
1971-04,,,,,38.69394302368164
1971-05,,,,,39.16950607299805
1971-06,,,,,39.0493278503418
1971-07,,,,,38.293785095214844
1971-08,,,,,38.93961715698242
1971-09,,,,,38.68027877807617
1971-10,,,,,39.04889678955078
1971-11,,,,,38.99607467651367
1971-12,,,,,39.2309455871582
1972-01,,,,,39.54473114013672
1972-02,,,,,39.122596740722656
1972-03,,,,,38.60326385498047
1972-04,,,,,38.59052658081055
1972-05,,,,,39.11955642700195
1972-06,,,,,38.734134674072266
1972-07,,,,,38.559913635253906
1972-08,,,,,39.04941940307617
1972-09,,,,,38.56568145751953
1972-10,,,,,39.072696685791016
1972-11,,,,,38.51420211791992
1972-12,,,,,39.41606521606445
1973-01,,,,,39.42184066772461
1973-02,,,,,38.74272537231445
1973-03,,,,,38.60148239135742
1973-04,,,,,38.396827697753906
1973-05,,,,,38.99711608886719
1973-06,,,,,39.20561599731445
1973-07,,,,,38.21117401123047
1973-08,,,,,39.058921813964844
1973-09,,,,,38.2916374206543
1973-10,,,,,39.15232849121094
1973-11,,,,,38.91720962524414
1973-12,,,,,39.339412689208984
1974-01,,,,,39.09635543823242
1974-02,,,,,38.60977554321289
1974-03,,,,,38.44648742675781
1974-04,,,,,38.5191535949707
1974-05,,,,,38.927734375
1974-06,,,,,38.7291259765625
1974-07,,,,,38.318695068359375
1974-08,,,,,38.73793029785156
1974-09,,,,,38.204925537109375
1974-10,,,,,39.04664993286133
1974-11,,,,,39.184181213378906
1974-12,,,,,39.482872009277344
1975-01,,,,,39.120994567871094
1975-02,,,,,38.98670196533203
1975-03,,,,,38.74079513549805
1975-04,,,,,38.44593048095703
1975-05,,,,,39.476009368896484
